drugbank_id	pharmgkb_id
DB03783	PA450897
DB03793	PA448578
DB03839	PA451822
DB03843	PA449703
DB03849	PA165948031
DB03894	PA164764584
DB03904	PA451831
DB03918	PA161990676
DB03929	PA451330
DB03943	PA164776968
DB04027	PA448478
DB04115	PA165860812
DB04149	PA153906323
DB04272	PA449021
DB04275	PA140222717
DB04293	PA164754806
DB04304	PA449770
DB04342	PA164743144
DB04465	PA450161
DB04485	PA164760861
DB04506	PA164712884
DB04552	PA164746749
DB04573	PA164769104
DB04574	PA164754789
DB04574	PA165958342
DB04575	PA164749042
DB04650	PA448625
DB04690	PA153590860
DB04711	PA164745532
DB04743	PA137179528
DB04786	PA10292
DB04789	PA166129561
DB04794	PA164746464
DB04817	PA166128206
DB04828	PA166049188
DB04835	PA164768835
DB04837	PA164748134
DB04838	PA164748026
DB04840	PA452616
DB04841	PA164776636
DB04842	PA162565878
DB04843	PA164746250
DB04844	PA140222719
DB04845	PA165110439
DB04851	PA164924560
DB04861	PA151958426
DB04868	PA165958345
DB04874	PA166131585
DB04876	PA165958346
DB04877	PA165958347
DB04878	PA164752433
DB04880	PA164768794
DB04884	PA166151992
DB04890	PA164781356
DB04894	PA164743146
DB04896	PA164752812
DB04898	PA161748474
DB04908	PA166153431
DB04909	PA166115581
DB04930	PA164743137
DB04936	PA449716
DB04942	PA164743464
DB04948	PA164744510
DB04967	PA164748783
DB04996	PA166131585
DB04996	PA448021
DB05016	PA166151864
DB05039	PA165958348
DB05109	PA165958349
DB05220	PA166165015
DB05239	PA166160044
DB05245	PA164744951
DB05246	PA164743145
DB05260	PA164781198
DB05265	PA165958350
DB05266	PA165958351
DB05271	PA165958352
DB05271	PA166165149
DB05289	PA449683
DB05294	PA166118341
DB05296	PA448021
DB05351	PA166110257
DB05351	PA450180
DB05428	PA448021
DB05521	PA165958354
DB05541	PA166153491
DB05575	PA166118340
DB05630	PA164743129
DB05667	PA450146
DB05812	PA166123407
DB05966	PA449021
DB06144	PA164784002
DB06148	PA134687937
DB06150	PA165958357
DB06151	PA448033
DB06155	PA152407999
DB06176	PA166161306
DB06196	PA164749185
DB06201	PA166131606
DB06204	PA166179720
DB06209	PA154410481
DB06213	PA166129536
DB06218	PA166160048
DB06253	PA164776929
DB06267	PA164776753
DB06268	PA165958361
DB06274	PA164754864
DB06282	PA448905
DB06287	PA164746890
DB06288	PA162565877
DB06290	PA166122590
DB06292	PA166104278
DB06311	PA165884699
DB06335	PA165958362
DB06413	PA450530
DB06414	PA166014703
DB06441	PA165945763
DB06448	PA166129466
DB06523	PA451241
DB06532	PA166122486
DB06594	PA165958363
DB06598	PA166119001
DB06603	PA166161307
DB06605	PA166163740
DB06608	PA166115580
DB06623	PA166152829
DB06634	PA166129533
DB06637	PA166123389
DB06678	PA450522
DB06689	PA164746758
DB06691	PA165817939
DB06694	PA165958368
DB06695	PA165958369
DB06697	PA165111698
DB06698	PA165958372
DB06699	PA165958373
DB06700	PA165958374
DB06701	PA10054
DB06701	PA450464
DB06702	PA165958376
DB06703	PA165958377
DB06706	PA165958379
DB06707	PA165958380
DB06708	PA165111722
DB06709	PA165958382
DB06711	PA165958384
DB06712	PA165958385
DB06713	PA164953212
DB06714	PA165958387
DB06715	PA451060
DB06716	PA165958389
DB06717	PA165958390
DB06718	PA165958391
DB06724	PA164712582
DB06726	PA166110256
DB06729	PA130231310
DB06730	PA165958397
DB06735	PA449046
DB06736	PA166049185
DB06751	PA165958398
DB06766	PA165958399
DB06767	PA166131585
DB06768	PA166131585
DB06772	PA165958401
DB06775	PA165958402
DB06777	PA165958403
DB06777	PA451837
DB06781	PA165958405
DB06782	PA165958406
DB06784	PA449021
DB06788	PA448021
DB06793	PA451142
DB06802	PA165958407
DB06803	PA165958408
DB06804	PA450648
DB06809	PA165958410
DB06819	PA166114316
DB06987	PA448499
DB07129	PA450488
DB07232	PA166131609
DB07465	PA165958362
DB07467	PA449975
DB07477	PA166049177
DB07701	PA449394
DB07702	PA164769104
DB07705	PA164746010
DB07768	PA451627
DB08046	PA448970
DB08439	PA166049193
DB08472	PA449673
DB08544	PA449673
DB08607	PA451799
DB08645	PA164752426
DB08815	PA166129557
DB08816	PA165374673
DB08820	PA165950341
DB08820	PA166152935
DB08820	PA166179845
DB08826	PA166118041
DB08858	PA166131585
DB08865	PA165946122
DB08873	PA165948902
DB08877	PA166123386
DB08878	PA165109541
DB08881	PA165946873
DB08884	PA165985534
DB08889	PA166165203
DB08891	PA448533
DB08901	PA165980594
DB08908	PA166152838
DB08911	PA166115364
DB08916	PA165981154
DB08918	PA164752812
DB08922	PA165291546
DB08930	PA166114961
DB08934	PA166122593
DB08934	PA166163416
DB08934	PA166163427
DB08938	PA164712884
DB08942	PA166049183
DB08981	PA166049176
DB09001	PA165958387
DB09001	PA450911
DB09026	PA143487910
DB09027	PA166128166
DB09027	PA166163427
DB09038	PA166163327
DB09039	PA166123486
DB09053	PA166121346
DB09065	PA166165092
DB09068	PA166122595
DB09072	PA10819
DB09073	PA166153469
DB09075	PA166128806
DB09078	PA166153472
DB09083	PA166123415
DB09094	PA450993
DB09099	PA166178990
DB09102	PA166128167
DB09104	PA164712884
DB09116	PA164712582
DB09125	PA449021
DB09128	PA166160053
DB09146	PA451525
DB09154	PA449021
DB09183	PA166160002
DB09183	PA166163411
DB09212	PA166049180
DB09213	PA166049174
DB09213	PA449957
DB09214	PA166049175
DB09214	PA450149
DB09215	PA166049182
DB09216	PA166049189
DB09217	PA166049194
DB09237	PA448388
DB09274	PA165111697
DB09277	PA448976
DB09280	PA166114483
DB09280	PA166152935
DB09281	PA164712884
DB09296	PA166160002
DB09296	PA166163408
DB09296	PA166163409
DB09297	PA166160002
DB09297	PA166163408
DB09297	PA166163410
DB09298	PA166129539
DB09308	PA166165147
DB09320	PA450842
DB09320	PA451110
DB09321	PA451956
DB09326	PA166131585
DB09330	PA166131626
DB09351	PA448611
DB09389	PA450218
DB09389	PA450656
DB09395	PA448021
DB09407	PA164712884
DB09409	PA164712884
DB09409	PA448021
DB09481	PA164712884
DB09501	PA166131585
DB09501	PA449021
DB09510	PA451831
DB09513	PA451831
DB09517	PA449770
DB09517	PA451525
DB09555	PA448960
DB09563	PA448976
DB09571	PA450403
DB11079	PA451299
DB11093	PA164712582
DB11093	PA449021
DB11110	PA164712884
DB11110	PA449021
DB11126	PA164712582
DB11126	PA449770
DB11128	PA166131585
DB11129	PA451831
DB11141	PA449770
DB11154	PA449021
DB11168	PA164712582
DB11189	PA164712884
DB11189	PA449789
DB11195	PA451938
DB11197	PA449173
DB11197	PA449789
DB11200	PA449789
DB11210	PA449789
DB11233	PA449021
DB11246	PA449770
DB11248	PA449770
DB11256	PA166129561
DB11264	PA164712582
DB11315	PA164784032
DB11344	PA164776605
DB11348	PA164712582
DB11363	PA166160050
DB11428	PA449256
DB11525	PA166131585
DB11560	PA166160006
DB11574	PA166163436
DB11575	PA166163437
DB11575	PA166163438
DB11576	PA450087
DB11581	PA166153473
DB11586	PA166128168
DB11596	PA450198
DB11614	PA165107052
DB11629	PA166129564
DB11689	PA166129529
DB11712	PA166179845
DB11718	PA166179872
DB11730	PA166153470
DB11737	PA166114460
DB11749	PA164764583
DB11793	PA166131610
DB11807	PA450334
DB11808	PA166128132
DB11823	PA450144
DB11845	PA166131607
DB11868	PA450206
DB11929	PA166128169
DB11940	PA165858618
DB11947	PA166115441
DB11964	PA165947499
DB11967	PA166179867
DB11995	PA166179849
DB12001	PA166153471
DB12098	PA448533
DB12108	PA166163227
DB12160	PA166123566
DB12161	PA140222719
DB12181	PA166131581
DB12184	PA166123367
DB12267	PA166163482
DB12286	PA164749138
DB12314	PA165857067
DB12332	PA166163418
DB12350	PA166129554
DB12395	PA144614921
DB12425	PA164748036
DB12425	PA164778866
DB12523	PA166129535
DB12628	PA448976
DB12650	PA451316
DB12752	PA165945764
DB12770	PA166110255
DB12783	PA165360203
DB12802	PA450993
DB12804	PA166119201
DB12971	PA165949675
DB12979	PA165360204
DB13132	PA165111696
DB13139	PA448068
DB13142	PA164712582
DB13142	PA449770
DB13145	PA166131585
DB13169	PA164746281
DB13179	PA127840611
DB13180	PA449770
DB13207	PA448478
DB13207	PA449776
DB13220	PA448494
DB13231	PA164712582
DB13232	PA166049191
DB13249	PA164712884
DB13264	PA164745442
DB13317	PA166049179
DB13322	PA164712884
DB13323	PA166115521
DB13381	PA449439
DB13402	PA448925
DB13404	PA449439
DB13443	PA448499
DB13486	PA164712884
DB13509	PA448497
DB13515	PA450401
DB13576	PA450617
DB13582	PA449021
DB13584	PA164745088
DB13590	PA164712582
DB13595	PA164712884
DB13612	PA164712582
DB13612	PA448497
DB13612	PA451831
DB13620	PA449770
DB13626	PA449789
DB13636	PA449349
DB13650	PA449770
DB13679	PA448960
DB13720	PA164748388
DB13725	PA165817950
DB13748	PA448478
DB13749	PA164712884
DB13749	PA449770
DB13762	PA451216
DB13766	PA165818137
DB13783	PA166049184
DB13786	PA164712884
DB13789	PA448021
DB13800	PA164712582
DB13812	PA451647
DB13829	PA164712582
DB13851	PA165260403
DB13860	PA451299
DB13862	PA164712884
DB13910	PA451846
DB13919	PA448765
DB13941	PA166104279
DB13962	PA164712582
DB13972	PA450423
DB13995	PA449021
DB13996	PA164712884
DB13996	PA448021
DB14006	PA448976
DB14006	PA451299
DB14060	PA166049196
DB14063	PA451868
DB14077	PA164712884
DB14080	PA164712884
DB14080	PA448033
DB14089	PA451521
DB14093	PA451627
DB14116	PA164712884
DB14126	PA10204
DB14185	PA166161216
DB14193	PA451956
DB14194	PA451956
DB14476	PA451900
DB14479	PA448033
DB14481	PA164712582
DB14482	PA166163262
DB14483	PA164712582
DB14484	PA164712884
DB14493	PA449789
DB14497	PA164712582
DB14497	PA164712884
DB14498	PA448021
DB14501	PA449789
DB14506	PA450243
DB14507	PA449021
DB14507	PA450243
DB14508	PA450243
DB14509	PA450243
DB14511	PA448021
DB14514	PA164712884
DB14518	PA448021
DB14526	PA449021
DB14528	PA449770
DB14529	PA450617
DB14577	PA164712582
DB14596	PA164764569
DB14598	PA164712582
DB14598	PA449439
DB14599	PA449439
DB14600	PA449439
DB14655	PA164760855
DB14682	PA164744368
DB14704	PA451938
DB14750	PA449409
DB14775	PA166163226
DB14850	PA166128130
DB14872	PA10140
DB15087	PA449716
DB15111	PA448021
DB15130	PA164742949
DB15141	PA165950341
DB15141	PA166152935
DB15141	PA166179845
DB15198	PA450401
DB15393	PA165980595
DB15410	PA451131
DB15414	PA7000
DB15533	PA164712582
DB15555	PA164712884
DB15556	PA449021
DB15556	PA449789
